,thumbnail_path,RA,Dec,interacting,update
AHZ20017xu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20017xu_300_300.png,150.1154964,2.621114,1,0
AHZ20017zz,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20017zz_300_300.png,150.1665325,2.5216752,1,0
AHZ2001805,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001805_300_300.png,150.1655035,2.521188,1,0
AHZ20019oa,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20019oa_300_300.png,149.9205661,2.4880996,1,0
AHZ20019u5,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20019u5_300_300.png,149.8435556,2.6064789,1,0
AHZ20019zp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20019zp_300_300.png,149.8320967,2.5695278,1,0
AHZ2001av9,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001av9_300_300.png,149.7545478,2.5229452,1,0
AHZ2001b5u,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001b5u_300_300.png,149.6372563,2.5648857,1,0
AHZ2001bya,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001bya_300_300.png,149.5332362,2.5451811,1,0
AHZ2001c0k,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001c0k_300_300.png,149.5224549,2.609265,1,0
AHZ2001crr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001crr_300_300.png,150.6745192,2.7517674,1,0
AHZ2001cvw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001cvw_300_300.png,150.6654591,2.7186498,1,0
AHZ2001d38,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001d38_300_300.png,150.6160237,2.7916911,1,0
AHZ2001d4m,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001d4m_300_300.png,150.6440449,2.7413636,1,0
AHZ2001dzb,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001dzb_300_300.png,150.5001025,2.7873206,1,0
AHZ2001eb1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001eb1_300_300.png,150.4299799,2.7167154,1,0
AHZ2001ech,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001ech_300_300.png,150.4334265,2.7813795,1,0
AHZ2001elh,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001elh_300_300.png,150.4797512,2.6366836,1,0
AHZ2001elt,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001elt_300_300.png,150.5203517,2.6349464,1,0
AHZ2001f42,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001f42_300_300.png,150.3494112,2.7146404,1,0
AHZ2001f8h,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001f8h_300_300.png,150.2704302,2.7715414,1,0
AHZ2001fjk,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fjk_300_300.png,150.3399197,2.6706977,1,0
AHZ2001fpq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fpq_300_300.png,150.3376086,2.6632042,1,0
AHZ2001fzx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fzx_300_300.png,150.1594041,2.7727466,1,0
AHZ2001g5p,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001g5p_300_300.png,150.192737,2.7225664,1,0
AHZ2001g8i,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001g8i_300_300.png,150.1893148,2.7811804,1,0
AHZ2001ghk,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001ghk_300_300.png,150.080494,2.7805598,1,0
AHZ2001gq6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001gq6_300_300.png,150.1735884,2.6262171,1,0
AHZ2001guq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001guq_300_300.png,150.1005344,2.6795042,1,0
AHZ2001h9e,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001h9e_300_300.png,150.0323068,2.7677982,1,0
AHZ2001hke,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001hke_300_300.png,150.0226779,2.6829853,1,0
AHZ2001hsk,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001hsk_300_300.png,149.9981979,2.6980573,1,0
AHZ2001i46,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001i46_300_300.png,149.943858,2.674233,1,0
AHZ2001izu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001izu_300_300.png,149.8098095,2.6304519,1,0
AHZ2001joo,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001joo_300_300.png,149.6466024,2.6962236,1,0
AHZ2001k1l,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001k1l_300_300.png,149.5566068,2.7181374,1,0
AHZ2001ksi,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001ksi_300_300.png,150.5281576,2.8257718,1,0
AHZ2001kwv,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001kwv_300_300.png,150.5008943,2.857477,1,0
AHZ2001kyy,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001kyy_300_300.png,150.4511039,2.848295,1,0
AHZ2001lf6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lf6_300_300.png,150.2914702,2.8318344,1,0
AHZ2001lhl,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lhl_300_300.png,150.2344793,2.8160215,1,0
AHZ2001lm8,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lm8_300_300.png,150.2537675,2.8384673,1,0
AHZ2001lns,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lns_300_300.png,150.2090994,2.851087,1,0
AHZ2001lqr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lqr_300_300.png,150.1912797,2.8228482,1,0
AHZ2001lwa,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lwa_300_300.png,150.1787277,2.8586623,1,0
AHZ2001m11,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001m11_300_300.png,150.0992865,2.8156618,1,0
AHZ2001m77,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001m77_300_300.png,150.0599025,2.8567986,1,0
AHZ2001mgm,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001mgm_300_300.png,149.7940663,2.8827924,1,0
AHZ2001ms1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001ms1_300_300.png,149.726098,2.815041,1,0
AHZ2001n4a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001n4a_300_300.png,149.6158843,2.8216599,1,0
AHZ2001nay,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001nay_300_300.png,149.5123123,2.8244396,1,2
AHZ2001nee,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001nee_300_300.png,149.5436319,2.8571929,1,0
AHZ2001nre,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001nre_300_300.png,149.6325193,2.1115006,1,0
AHZ2001o2n,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001o2n_300_300.png,149.7765229,2.3444866,1,0
AHZ2001o8s,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001o8s_300_300.png,149.6809057,2.4793901,1,0
AHZ2001o9a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001o9a_300_300.png,149.6823968,2.4732398,1,0
AHZ2001oa4,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001oa4_300_300.png,149.5719302,2.5545013,1,0
AHZ2000a0t,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000a0t_300_300.png,150.5397963,1.8599308,0,0
AHZ20015mi,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015mi_300_300.png,150.5513051,2.5164624,0,0
AHZ2000x1s,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000x1s_300_300.png,150.3960066,2.3775469,0,0
AHZ10002hc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10002hc_300_300.png,214.4793569,52.6369211,0,0
AHZ2000c7x,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000c7x_300_300.png,150.1329059,1.8592185,0,0
AHZ20017a1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20017a1_300_300.png,150.2590469,2.4614084,0,0
AHZ40002pn,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40002pn_300_300.png,53.2655657,-27.8672799,0,0
AHZ2000owr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000owr_300_300.png,150.4803928,2.1342449,0,0
AHZ2001kpg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001kpg_300_300.png,150.6425177,2.838376,0,0
AHZ2000mw7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000mw7_300_300.png,149.5244402,1.9883011,0,0
AHZ2000y4e,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000y4e_300_300.png,150.2767057,2.3952785,0,0
AHZ20009i0,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20009i0_300_300.png,150.4332133,1.9436296,0,0
AHZ20018du,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20018du_300_300.png,150.0635251,2.4981253,0,0
AHZ2000sdk,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000sdk_300_300.png,149.9053048,2.19898,0,0
AHZ2001i4a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001i4a_300_300.png,149.9670073,2.6964005,0,0
AHZ2000wpo,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000wpo_300_300.png,150.4959198,2.3802313,0,0
AHZ2000n3l,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000n3l_300_300.png,150.7477731,2.2590585,0,0
AHZ2001e3j,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001e3j_300_300.png,150.4756281,2.7635918,0,0
AHZ2001j4s,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001j4s_300_300.png,149.6756743,2.7432794,0,0
AHZ200039r,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200039r_300_300.png,150.2520178,1.7631729,0,0
AHZ20010df,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010df_300_300.png,149.907487,2.4212812,0,0
AHZ2000kfc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kfc_300_300.png,150.0545696,1.9721772,0,0
AHZ20015s7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015s7_300_300.png,150.5162833,2.4729323,0,0
AHZ2000zk3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zk3_300_300.png,150.2234686,2.3071392,0,0
AHZ10004m3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10004m3_300_300.png,214.8857141,52.9914349,0,0
AHZ20006a7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20006a7_300_300.png,149.7273447,1.7113083,0,0
AHZ2000w8b,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000w8b_300_300.png,150.6383815,2.3534593,0,0
AHZ2001k5h,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001k5h_300_300.png,149.5541492,2.6746982,0,0
AHZ2000vr0,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000vr0_300_300.png,150.5916931,2.4218757,0,0
AHZ2001fwf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fwf_300_300.png,150.29207,2.6378315,0,0
AHZ200110j,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200110j_300_300.png,149.9519802,2.3129483,0,0
AHZ2000qrq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000qrq_300_300.png,150.1639726,2.187362,0,0
AHZ20010tt,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010tt_300_300.png,149.9503771,2.3382517,0,2
AHZ100057x,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ100057x_300_300.png,215.294224,53.0905355,0,0
AHZ2000d9a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000d9a_300_300.png,149.7791402,1.9334457,0,0
AHZ2000l2a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000l2a_300_300.png,149.7276369,2.1082879,0,0
AHZ200161o,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200161o_300_300.png,150.4270379,2.4849666,0,0
AHZ2000jci,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jci_300_300.png,150.0715288,2.1185517,0,0
AHZ20000t1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20000t1_300_300.png,149.8390256,1.6020029,0,0
AHZ2001d99,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001d99_300_300.png,150.5901997,2.7308177,0,0
AHZ20003wr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003wr_300_300.png,150.2310399,1.7024175,0,0
AHZ20010ri,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010ri_300_300.png,149.9715657,2.3553743,0,0
AHZ2000t9e,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000t9e_300_300.png,149.7345084,2.1808626,0,0
AHZ2000j2k,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000j2k_300_300.png,150.2249996,2.047035,0,0
AHZ2001g20,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001g20_300_300.png,150.1773789,2.7563324,0,0
AHZ40003mw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40003mw_300_300.png,53.0089899,-27.7978032,0,0
AHZ2001lro,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lro_300_300.png,150.1752562,2.8168657,0,0
AHZ2000i3j,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000i3j_300_300.png,150.248777,2.0727687,0,0
AHZ2001j55,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001j55_300_300.png,149.6530901,2.7398486,0,0
AHZ40002qj,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40002qj_300_300.png,53.318519,-27.8807861,0,0
AHZ2000ni2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ni2_300_300.png,150.6147457,2.2310335,0,0
AHZ20003on,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003on_300_300.png,150.3796221,1.6274288,0,0
AHZ20005ww,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20005ww_300_300.png,149.8913844,1.760722,0,0
AHZ200026q,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200026q_300_300.png,150.6269399,1.6919496,0,0
AHZ2000jt9,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jt9_300_300.png,150.0828261,2.0333773,0,0
AHZ2001cl5,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001cl5_300_300.png,150.731953,2.6588044,0,0
AHZ10002m5,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10002m5_300_300.png,214.7444017,52.7113947,0,0
AHZ2001940,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001940_300_300.png,149.9607911,2.5588515,0,0
AHZ40004td,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40004td_300_300.png,52.9955325,-27.7330563,0,2
AHZ2000kmf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kmf_300_300.png,149.9511729,1.9789377,0,0
AHZ20015sq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015sq_300_300.png,150.5037532,2.467494,0,0
AHZ2001ns8,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001ns8_300_300.png,149.4774768,2.0545249,0,0
AHZ2000m0u,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000m0u_300_300.png,149.6170936,2.1195286,0,0
AHZ2001bnv,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001bnv_300_300.png,149.5726325,2.4843596,0,0
AHZ2001fz4,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fz4_300_300.png,150.2468576,2.6265741,0,0
AHZ2000urc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000urc_300_300.png,149.5232068,2.2515964,0,0
AHZ2001cz8,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001cz8_300_300.png,150.6543291,2.7750246,0,0
AHZ2001aps,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001aps_300_300.png,149.7860366,2.4900143,0,0
AHZ20005r3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20005r3_300_300.png,149.9015552,1.6554369,0,0
AHZ2000ipc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ipc_300_300.png,150.2711444,1.9868016,0,0
AHZ2000462,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000462_300_300.png,150.2254579,1.788902,0,0
AHZ2000lbu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000lbu_300_300.png,149.7892961,2.0219529,0,0
AHZ2000p3m,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p3m_300_300.png,150.4069819,2.1578893,0,0
AHZ2001lzn,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lzn_300_300.png,150.0998892,2.8288827,0,0
AHZ2000og2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000og2_300_300.png,150.4041373,2.2622464,0,0
AHZ20002e2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002e2_300_300.png,150.5123702,1.7463207,0,0
AHZ2000zm0,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zm0_300_300.png,150.087451,2.3717183,0,0
AHZ2000e4i,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000e4i_300_300.png,149.6994096,1.942485,0,0
AHZ2001d2h,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001d2h_300_300.png,150.5820702,2.7618851,0,0
AHZ2000bvu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000bvu_300_300.png,150.2150132,1.8117393,0,0
AHZ2001c7i,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001c7i_300_300.png,149.4882598,2.5362759,0,0
AHZ2000u0l,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000u0l_300_300.png,149.6224236,2.2924544,0,0
AHZ2001lqc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lqc_300_300.png,150.2218918,2.8280154,0,0
AHZ20012n8,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20012n8_300_300.png,149.558653,2.4611123,0,0
AHZ10000co,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10000co_300_300.png,214.8162497,52.7292008,0,0
AHZ2000o1p,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000o1p_300_300.png,150.5639666,2.127169,0,0
AHZ2000p84,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p84_300_300.png,150.406734,2.1905717,0,0
AHZ2000o6b,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000o6b_300_300.png,150.4901325,2.2537919,0,0
AHZ1000316,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ1000316_300_300.png,214.8417384,52.7528062,0,0
AHZ20006ad,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20006ad_300_300.png,149.7289906,1.7852625,0,0
AHZ40001ch,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40001ch_300_300.png,53.0032062,-27.9703165,0,0
AHZ2000bve,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000bve_300_300.png,150.227054,1.814028,0,0
AHZ2000gwm,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000gwm_300_300.png,150.4616299,2.0850146,0,0
AHZ10004xf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10004xf_300_300.png,215.1122374,53.0140686,0,0
AHZ2000rtq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000rtq_300_300.png,149.959797,2.2126956,0,0
AHZ2000ppe,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ppe_300_300.png,150.2890127,2.2937327,0,0
AHZ2000g74,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000g74_300_300.png,150.7143666,2.0303352,0,0
AHZ20018yf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20018yf_300_300.png,149.9218809,2.5988852,0,0
AHZ20004ho,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20004ho_300_300.png,150.2027898,1.6760864,0,0
AHZ20002o3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002o3_300_300.png,150.4149151,1.7783932,0,0
AHZ2001mtr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001mtr_300_300.png,149.7417256,2.7993,0,0
AHZ400009r,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ400009r_300_300.png,52.9665463,-28.0341049,0,0
AHZ4000143,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ4000143_300_300.png,53.1890167,-27.9362185,0,0
AHZ2000smo,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000smo_300_300.png,149.8342741,2.2141651,0,0
AHZ2001nq5,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001nq5_300_300.png,150.030859,2.036848,0,0
AHZ2000qu0,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000qu0_300_300.png,150.2118176,2.163861,0,0
AHZ2000oqg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000oqg_300_300.png,150.4995019,2.1793768,0,0
AHZ2000g3u,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000g3u_300_300.png,150.7169171,1.9879789,0,0
AHZ20010vq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010vq_300_300.png,149.9217722,2.3223317,0,0
AHZ2000zwc,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zwc_300_300.png,150.0181469,2.4371759,0,0
AHZ20011a7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20011a7_300_300.png,149.8136315,2.4470497,0,0
AHZ20010wt,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010wt_300_300.png,149.9693863,2.3130913,0,0
AHZ2001gq9,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001gq9_300_300.png,150.1480666,2.6255876,0,0
AHZ2000dli,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000dli_300_300.png,149.8889978,1.8087217,0,0
AHZ200015a,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200015a_300_300.png,149.5896235,1.6157205,0,0
AHZ20003gh,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003gh_300_300.png,150.2708557,1.7828595,0,0
AHZ2000ejx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ejx_300_300.png,149.7127961,1.8033618,0,0
AHZ2001fyw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001fyw_300_300.png,150.2659338,2.6899022,0,0
AHZ20010zq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010zq_300_300.png,149.9765934,2.367582,0,0
AHZ2000k94,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000k94_300_300.png,149.9278449,2.0559601,0,0
AHZ20008op,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20008op_300_300.png,150.5612486,1.92806,0,0
AHZ2000oe1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000oe1_300_300.png,150.5375004,2.2792236,0,0
AHZ2001612,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001612_300_300.png,150.4315476,2.489043,0,0
AHZ2001m8c,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001m8c_300_300.png,150.0546976,2.8691445,0,0
AHZ2000wyq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000wyq_300_300.png,150.4129851,2.4003552,0,0
AHZ2000sqr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000sqr_300_300.png,149.7954413,2.2685092,0,0
AHZ2000e4y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000e4y_300_300.png,149.6608891,1.9391231,0,0
AHZ40001io,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ40001io_300_300.png,53.2708384,-27.9119195,0,0
AHZ2001evd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001evd_300_300.png,150.4437465,2.6289629,0,0
AHZ2001lpy,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001lpy_300_300.png,150.2003551,2.8298632,0,0
AHZ100007e,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ100007e_300_300.png,215.3452261,53.0887228,0,0
AHZ2000pyv,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000pyv_300_300.png,150.3512045,2.1997533,0,0
